City,Country,Sessions,% New Sessions,New Users,Bounce Rate,Pages / Session,Avg. Session Duration,Goal Conversion Rate,Goal Completions,Goal Value
Fernandina Beach,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fort Walton Beach,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Gainesville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Jupiter,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Melbourne,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ocala,United States,1,100.00%,1,0.00%,2.00,00:01:25,0.00%,0,$0.00
Palm Coast,United States,1,100.00%,1,0.00%,0.00,00:00:00,0.00%,0,$0.00
Pembroke Pines,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Seminole,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Tallahassee,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Wildwood,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Winter Park,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Columbus,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Kennesaw,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Loganville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Marietta,United States,1,100.00%,1,0.00%,2.00,00:00:02,0.00%,0,$0.00
Suwanee,United States,1,100.00%,1,0.00%,4.00,00:00:08,0.00%,0,$0.00
Valdosta,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ewa Beach,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Wheeler Army Airfield,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ames,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Carroll,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Des Moines,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Iowa City,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Norway,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
American Falls,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Boise,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Champaign,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Chicago Heights,United States,1,100.00%,1,0.00%,0.00,00:00:00,0.00%,0,$0.00
East Peoria,United States,1,100.00%,1,0.00%,4.00,00:17:31,0.00%,0,$0.00
East Saint Louis,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Effingham,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Elmwood,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Glendale Heights,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Greenville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Joliet,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Morris,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Naperville,United States,1,100.00%,1,0.00%,0.00,00:00:00,0.00%,0,$0.00
Rockford,United States,1,100.00%,1,0.00%,0.00,00:00:00,0.00%,0,$0.00
Rolling Meadows,United States,1,100.00%,1,0.00%,2.00,00:00:01,0.00%,0,$0.00
Auburn,United States,1,100.00%,1,0.00%,10.00,00:00:58,0.00%,0,$0.00
Elkhart,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fort Wayne,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Jasper,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Richmond,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Valparaiso,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Kansas City,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Glasgow,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lexington,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Salyersville,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Alexandria,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Belle Chasse,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Denham Springs,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Houma,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lafayette,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Pineville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Amherst,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Brockton,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Burlington,United States,1,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Danvers,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fitchburg,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Great Barrington,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
North Andover,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
North Attleborough,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Templeton,United States,1,100.00%,1,0.00%,21.00,00:06:10,0.00%,0,$0.00
Bowie,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Brentwood,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Capitol Heights,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Clinton,United States,1,100.00%,1,0.00%,2.00,00:00:02,0.00%,0,$0.00
College Park,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Frederick,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Gaithersburg,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hagerstown,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Montgomery Village,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Owings Mills,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Rockville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Durham,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bay City,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Cadillac,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Canton,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Caro,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Howard City,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lansing,United States,1,100.00%,1,0.00%,2.00,00:01:06,0.00%,0,$0.00
Madison Heights,United States,1,100.00%,1,0.00%,6.00,00:01:39,0.00%,0,$0.00
Marquette Township,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Saline,United States,1,100.00%,1,0.00%,2.00,00:05:00,0.00%,0,$0.00
Southfield,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Taylor,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Troy,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Westland,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Ypsilanti,United States,1,100.00%,1,0.00%,2.00,00:10:00,0.00%,0,$0.00
Forest Lake,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lakeville,United States,1,100.00%,1,0.00%,4.00,00:09:07,0.00%,0,$0.00
Sherburn,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Fordland,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lee's Summit,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Liberty,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Marionville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Marshall,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
St. Louis,United States,1,100.00%,1,0.00%,2.00,00:05:00,0.00%,0,$0.00
Warrensburg,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Durant,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Natchez,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ocean Springs,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bozeman,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Helena,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Kalispell,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Missoula,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Asheville,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Belmont,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Cary,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Chapel Hill,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Concord,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Durham,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Elizabeth City,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Gastonia,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Jacksonville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lumberton,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Mooresville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Wilmington,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Winston-Salem,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Williston,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Bellevue,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Manchester,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Berkeley Heights,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Denville,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
East Orange,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Hackensack,United States,1,100.00%,1,0.00%,13.00,00:00:00,0.00%,0,$0.00
Jersey City,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Newark,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Piscataway Township,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Sayreville,United States,1,100.00%,1,0.00%,2.00,00:01:40,0.00%,0,$0.00
South Orange,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Totowa,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Warren,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Albuquerque,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Elko,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
North Las Vegas,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Deer Park,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Franklin Square,United States,1,100.00%,1,0.00%,2.00,00:00:01,0.00%,0,$0.00
Ithaca,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Monticello,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Norwich,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Oneida,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Rye,United States,1,100.00%,1,0.00%,6.00,00:01:01,0.00%,0,$0.00
Smithtown,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Uniondale,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Utica,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Valley Stream,United States,1,100.00%,1,0.00%,4.00,00:00:00,0.00%,0,$0.00
Barberton,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Cleves,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Dublin,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hamilton,United States,1,100.00%,1,0.00%,7.00,00:00:20,0.00%,0,$0.00
Mansfield,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Mason,United States,1,100.00%,1,0.00%,5.00,00:00:18,0.00%,0,$0.00
Norwalk,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Portsmouth,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ravenna,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Reynoldsburg,United States,1,100.00%,1,0.00%,2.00,00:00:01,0.00%,0,$0.00
Springfield,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Toledo,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Upper Sandusky,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Westlake,United States,1,100.00%,1,0.00%,6.00,00:14:47,0.00%,0,$0.00
Wickliffe,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hobart,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Oklahoma City,United States,1,100.00%,1,0.00%,2.00,00:06:40,0.00%,0,$0.00
Tulsa,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Coos Bay,United States,1,100.00%,1,0.00%,2.00,00:00:01,0.00%,0,$0.00
Fairview,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Gresham,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Lincoln City,United States,1,100.00%,1,0.00%,5.00,00:00:35,0.00%,0,$0.00
Prineville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Woodburn,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Edinboro,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Harrisburg,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
King of Prussia,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lehman,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Middletown,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Palmerton,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Robinson Township,United States,1,100.00%,1,0.00%,2.00,00:00:40,0.00%,0,$0.00
Royersford,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Towanda,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Williamsport,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Barrington,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Cranston,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
North Kingstown,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Providence,United States,1,100.00%,1,0.00%,4.00,00:00:00,0.00%,0,$0.00
Warwick,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Due West,United States,1,100.00%,1,0.00%,0.00,00:00:00,0.00%,0,$0.00
Florence,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hitchcock,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Rapid City,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Collierville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Springfield,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Allen,United States,1,100.00%,1,0.00%,11.00,00:02:01,0.00%,0,$0.00
Carrollton,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Cedar Park,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Conroe,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Corpus Christi,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Del Rio,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fort Worth,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Greenville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hemphill,United States,1,0.00%,0,0.00%,2.00,00:00:02,0.00%,0,$0.00
Huntington,United States,1,0.00%,0,0.00%,5.00,00:00:14,0.00%,0,$0.00
Lewisville,United States,1,100.00%,1,0.00%,16.00,00:02:58,0.00%,0,$0.00
Little Elm,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Plano,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Rosenberg,United States,1,0.00%,0,0.00%,2.00,00:00:01,0.00%,0,$0.00
Snyder,United States,1,100.00%,1,0.00%,3.00,00:01:39,0.00%,0,$0.00
Waco,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Waxahachie,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Wichita Falls,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bountiful,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Coalville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Logan,United States,1,100.00%,1,0.00%,0.00,00:00:00,0.00%,0,$0.00
Provo,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
South Jordan,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Arcola,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Blacksburg,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bristow,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Charlottesville,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Dulles,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Fairfax,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fredericksburg,United States,1,100.00%,1,0.00%,4.00,00:00:37,0.00%,0,$0.00
Harrisonburg,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Mechanicsville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Newington,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Norfolk,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Roanoke,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Stafford,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Virginia Beach,United States,1,100.00%,1,0.00%,4.00,00:00:09,0.00%,0,$0.00
Warrenton,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
South Burlington,United States,1,100.00%,1,0.00%,2.00,00:08:20,0.00%,0,$0.00
La Conner,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Rainier,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Snoqualmie,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Spokane,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bruce,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Eau Claire,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Franklin,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Charleston,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Tashkent,Uzbekistan,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Caracas,Venezuela,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
East London,South Africa,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Centurion,South Africa,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Pretoria,South Africa,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Tongliao,China,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
La Romana,Dominican Republic,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
tp. Vung Tau,Vietnam,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hagen,Germany,1,100.00%,1,0.00%,16.00,00:02:05,0.00%,0,$0.00
Saitama,Japan,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Itabashi,Japan,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Zabreh,Czech Republic,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bello,Colombia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Os,Norway,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Berehove,Ukraine,1,100.00%,1,0.00%,0.00,00:00:00,0.00%,0,$0.00
Altstatten,Switzerland,1,100.00%,1,0.00%,2.00,00:00:01,0.00%,0,$0.00
Olten,Switzerland,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Asan-si,South Korea,1,100.00%,1,0.00%,2.00,00:05:00,0.00%,0,$0.00
Goyang-si,South Korea,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Gumi-si,South Korea,1,100.00%,1,0.00%,2.00,00:00:50,0.00%,0,$0.00
Gyeongju-si,South Korea,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Haman-gun,South Korea,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fohnsdorf,Austria,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Nowy Dwor Mazowiecki,Poland,1,100.00%,1,0.00%,2.00,00:00:01,0.00%,0,$0.00
Cabo San Lucas,Mexico,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fresnillo,Mexico,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Linares,Mexico,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Arapiraca,Brazil,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Cajazeiras,Brazil,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Cruzeiro do Oeste,Brazil,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Itapema,Brazil,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Pinhais,Brazil,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Porciuncula,Brazil,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Sao Simao,Brazil,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Baoshan,China,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Guang'an,China,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Huludao,China,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ili,China,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Jining,China,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Sanya,China,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Xingtai,China,1,100.00%,1,0.00%,2.00,00:06:40,0.00%,0,$0.00
Zhongshan,China,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Csorna,Hungary,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Nagykallo,Hungary,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Pimpri-Chinchwad,India,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Secunderabad,India,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Changhua City,Taiwan,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Huwei Township,Taiwan,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
tp. Thai Nguyen,Vietnam,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lyubertsy,Russia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Dmitrov,Russia,1,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Mytishchi,Russia,1,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Dolgoprudny,Russia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Tikhvin,Russia,1,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Caseros,Argentina,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bergen,Norway,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hol,Norway,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Kristiansand,Norway,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Oppegard,Norway,1,100.00%,1,0.00%,2.00,00:00:02,0.00%,0,$0.00
Randaberg,Norway,1,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Sharjah,United Arab Emirates,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Karnobat,Bulgaria,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Sunny Beach,Bulgaria,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bambui,Brazil,1,100.00%,1,0.00%,2.00,00:00:01,0.00%,0,$0.00
Santo Antonio da Patrulha,Brazil,1,100.00%,1,0.00%,2.00,00:00:01,0.00%,0,$0.00
Lower Sackville,Canada,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
